"z","p"
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
6.30034068123869,154706
-3.3260133454179,17054
-1.89739192225128,6601
1.87727557002149,45672
1.0595185878668,251269
0.0399689678555252,18273
-2.05988734512925,5717
-9.12199938353551,42215
-11.4527468003195,5667
6.83315822937152,24276
10.4848398887517,14493
-6.97390499918287,8217
1.19621328518481,28367
-6.29186471192523,6660
-2.65389191697046,137746
-1.95296579197306,51430
-10.1616156639051,23140
1.84080562837558,7456
0.379301448980595,79009
2.58178888043645,42708
1.00450181003226,17002
-8.87209530085549,13517
-2.85037472504218,184587
-2.90109535286221,235089
-6.14167924051796,3666
-11.2479654616114,33429
7.44777128331981,12574
-6.69486677321085,97840
-5.04842982513,16499
-3.24843831056042,226604
-3.17957648694699,98865
4.05548210008709,25373
1.19697319726966,25661
1.04678772586239,96194
3.04596269529195,457672
-1.37148926193865,22550
2.72020622212177,15590
-0.140025325062975,28136
-3.39612595537703,33246
7.84191772208181,113535
-0.324740003412742,14986
1.22762716473137,13268
0.732039470329303,31273
-0.561153312003499,16353
7.90384938773655,232965
3.30126184162247,77563
-1.15266005725405,4114
4.84131905829588,80131
0.243787574281156,6173
4.14267266955304,33866
-7.2587591993391,15940
-6.11642033670675,19816
-4.65694212588081,16947
-0.764212006344277,55492
0.32364234539319,31332
0.133617837258552,29048
-3.58257854823261,6594
-5.74707621387284,11448
2.63832548244069,370688
5.61518506658511,14881
2.76228931775429,4865
2.34807621863396,53596
-0.740472926702771,9681
-4.11185030362669,13787
-1.46437821925682,27912
-5.87967758137395,10573
9.1208598182405,1139720
6.37556030078508,73815
2.51466497132882,15566
4.66199944359661,27723
0.726644406678808,54938
3.8634316233834,93717
1.23248040663311,16562
3.5861160417787,39069
6.66656947667666,25488
-1.59828703592093,15359
2.81916492130967,20968
-5.61898337139294,11437
-4.43014435189853,33738
5.47967119188567,111603
2.56386577497915,333554
-3.95829573713797,50248
2.54497993723939,2226
2.06903799266194,39278
5.09433846837184,79882
0.272921717573157,6662
3.68431482888174,27489
3.33773178326838,18171
-1.55308861289248,10928
-5.83890193490443,21983
8.47217414523283,427592
1.77878872885521,38848
-6.36177450168675,11926
2.31084636490319,13942
2.83598911313097,8546
-2.88856731105541,30248
2.01831736484191,10781
1.47601142324168,98473
2.24911751944606,14790
4.68573852323811,23897
-3.87650023132251,12085
-0.742752662957329,12029
-4.91224127221133,15594
2.27285659908757,37188
-0.083691543256342,23807
0.448366092791639,17602
-1.89739192225128,59972
6.17174169435945,31136
-4.45464334362489,21932
1.54237542026445,42880
4.14806773320353,484472
0.893233159373669,33759
4.57480887413066,7407
-3.38976815944407,9017
4.10544281582227,96589
2.69398458602809,22641
4.3217894640547,84394
-3.44975909039539,25550
-0.684053911030514,21419
0.244547486366008,44752
-3.66534582654297,29477
-1.76348310558717,18006
2.84214408886632,143676
2.91660379632786,160877
-2.59755813516383,6530
-7.10326389814696,10763
-3.41328914874947,39925
2.47743511759805,40925
1.14701248153448,53635
-3.32146342771788,18731
-4.53373820265207,35647
-0.794106061721131,28178
5.86820447666107,70915
